date,rio_id,lat,lon,altura_value,precipitaciones_value,es_null,year
2023-01-02,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-03,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-04,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-05,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.1,False,2023
2023-01-06,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.1,False,2023
2023-01-07,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-08,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-09,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.7,False,2023
2023-01-10,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,3.4,False,2023
2023-01-11,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-12,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-13,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-14,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-15,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-16,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,4.0,False,2023
2023-01-17,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.8,False,2023
2023-01-18,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.4,False,2023
2023-01-19,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,1.0,False,2023
2023-01-20,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,16.4,False,2023
2023-01-21,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-22,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-23,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.1,False,2023
2023-01-24,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-25,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,9.5,False,2023
2023-01-26,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-27,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-28,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-29,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-30,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-01-31,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.3,False,2023
2023-02-01,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-02-02,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-02-03,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
2023-02-04,6746-2123,-36.3977777777778,-67.1402777777778,-0.06,0.0,False,2023
